"path","sha256"
".gitattributes","f51beaa1812ffccdedb9035e6454352bca698f40e9939ce9b76f5d0bd09c3696"
".gitignore","1f8add9072a04aa3b6747c97ade5b02e58ebbe13d6dec25f41290b048a27ab5e"
"audit/logs/.gitkeep","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"audit/logs/audit_01_data_integrity.log","915170d5206d31ecf0b2bcad3fb9def9d22fb71de1073cf9e975442af9decbb3"
"audit/logs/audit_02_treatment_consistency.log","7eac5bc6df32ba36563d3142ceb9c3223bd614b07dbe1853ba5487ecb5ea741e"
"audit/logs/audit_03_main_atts.log","7457929c4f9b749c312709d5c8fe9f73504befb3f19e94adf317477a9d992248"
"audit/logs/audit_04_appendix_atts.log","76a78e903f47ee0010cf6bfff17e9015d93cf01a221ca3ad7d0c96067310f778"
"audit/logs/audit_05_pretrends_wald.log","ad9d1e9d6f313f500f5af7d6b800e0f1cb555d0d457bdb3aaf640a7d2664d2b6"
"audit/logs/audit_06_summary_stats.log","79ec0e023018e902fbf1de697ba97ac295bc2b8a491f8ad21cbe0f6c06f57ffe"
"audit/logs/audit_07_honest_did.log","b007c4be2ad5c21db2a48f6defb8e953e3d7703723d8079b3ff3e2ad365f797e"
"audit/logs/audit_08_magnitudes.log","a97b619597bd25c87dd74d5f4f18d442438dcb2c76a892b00315ca974f0f0297"
"audit/logs/audit_09_text_numbers.log","55a117c5079031f0d77678f83b9f21b7d4f8997689ec63755aa4c30d92fe7a16"
"audit/logs/audit_10_sample_construction.log","b368f62963629309eb73305af7da42e89d42b1569993685f43aa35b0e6bf6412"
"audit/logs/audit_11_citations.log","2490ca56b3c1cf87b5cf020a062b4556ee62f6fbd0b908f68a040e785e2115dd"
"audit/logs/audit_12_figures.log","c58f086adcb37135d51f5dcd89e7eb36a8959540bc452ae3185fe98ccec2f5a2"
"audit/logs/audit_13_reproducibility.log","47c6458091815ee6697b51e3ade755a1ae0f250cf7c720b4a54d4c54ff2cc0d3"
"audit/logs/audit_14_formula_consistency.log","59ee268fa4f1bd717c9e2c00dfa2614756ef70244d11b81f18298a9c491b0b8f"
"audit/logs/consolidate_findings.log","d0a13019368123444973a8e574e9b7d68e2b0e76b4a83f7d07f1820d84e8aa72"
"audit/outputs/.gitkeep","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
